"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050808","synapse organization","99/1560","432/18903",2.88735013994549e-21,1.54184497473089e-17,1.4217919952279e-17,"22854/23284/2823/1496/5800/22871/288/2895/10082/3084/9378/1826/10243/4009/26470/2066/2904/57502/1501/26059/577/23077/5789/4897/8499/26052/53942/6092/5217/1108/1000/23229/6622/257194/10882/145581/22883/56133/11141/323/5300/1488/23544/2047/55906/1020/7846/22865/57689/57633/23557/2555/1006/147381/66000/27253/388336/6505/56850/102/785/6529/4131/203068/79012/8321/23316/7804/55638/83992/54413/4137/23024/2045/23184/9722/351/266727/9456/84062/10013/869/91752/10369/6792/23380/2743/57549/158866/23181/80208/4983/4915/100528062/6547/1739/575/10196/9463",99
"GO:0050804","modulation of chemical synaptic transmission","95/1560","448/18903",5.09870810808214e-18,1.06114855498264e-14,9.78524135661103e-15,"22854/6857/10718/1630/22871/56853/2895/9699/9378/10142/152330/2918/2904/57502/26059/2932/2890/5789/5577/5530/22999/5217/1000/2898/8573/2894/5786/1996/6622/22986/22883/2917/23228/9693/84502/8224/112476/5579/5705/1129/2047/10675/1268/1020/57689/23557/55607/66000/27253/388336/6505/774/25953/773/785/6529/4131/321/5334/23316/7804/54413/22849/4137/5071/9228/351/259232/9456/84062/347733/57282/5581/134957/9627/869/57406/9454/10369/9211/59283/2913/23385/85445/815/3717/4983/116443/4915/25769/107/6547/81832/575/9463",95
"GO:0099177","regulation of trans-synaptic signaling","95/1560","449/18903",5.96150873585751e-18,1.06114855498264e-14,9.78524135661103e-15,"22854/6857/10718/1630/22871/56853/2895/9699/9378/10142/152330/2918/2904/57502/26059/2932/2890/5789/5577/5530/22999/5217/1000/2898/8573/2894/5786/1996/6622/22986/22883/2917/23228/9693/84502/8224/112476/5579/5705/1129/2047/10675/1268/1020/57689/23557/55607/66000/27253/388336/6505/774/25953/773/785/6529/4131/321/5334/23316/7804/54413/22849/4137/5071/9228/351/259232/9456/84062/347733/57282/5581/134957/9627/869/57406/9454/10369/9211/59283/2913/23385/85445/815/3717/4983/116443/4915/25769/107/6547/81832/575/9463",95
"GO:0016358","dendrite development","58/1560","237/18903",2.71448142511706e-14,3.62383270253127e-11,3.34166950176253e-11,"1496/1630/22871/120114/1826/473/1501/577/57498/4135/2932/5789/5530/8499/26052/1600/221692/1996/23043/51412/11141/4139/9693/57468/5592/2047/57520/1020/23426/9201/10371/23072/22903/4131/23316/7804/23105/57626/53335/22849/57118/351/114788/84062/10013/6792/23380/815/57549/158866/23181/116443/2146/7436/100528062/9856/10196/50488",58
"GO:0001764","neuron migration","45/1560","177/18903",5.19785051016915e-12,5.55130434486065e-09,5.11906203927816e-09,"22854/10718/23284/2823/10752/1496/1630/120114/3084/26053/4692/4897/7026/89796/1600/4929/221692/4756/7976/4139/9693/7280/460/340533/5592/23245/10806/1020/10844/9201/10371/79932/4131/266727/347733/6792/23380/161582/116983/815/85451/4915/57630/4192/9856",45
"GO:0050803","regulation of synapse structure or activity","50/1560","215/18903",1.24807898965712e-11,1.11079030079484e-08,1.02430061642386e-08,"2823/1496/5800/22871/2895/10082/9378/2904/577/23077/5789/4897/8499/26052/6092/1000/6622/257194/145581/22883/11141/57084/2047/1020/7846/22865/57633/1006/147381/56850/203068/79012/8321/23316/7804/83992/54413/2045/351/266727/9456/84062/869/91752/6792/57549/158866/4915/100528062/575",50
"GO:0050807","regulation of synapse organization","49/1560","209/18903",1.46404900972154e-11,1.11686024455901e-08,1.029897934959e-08,"2823/1496/5800/22871/2895/10082/9378/2904/577/23077/5789/4897/8499/26052/6092/1000/6622/257194/145581/22883/11141/2047/1020/7846/22865/57633/1006/147381/56850/203068/79012/8321/23316/7804/83992/54413/2045/351/266727/9456/84062/869/91752/6792/57549/158866/4915/100528062/575",49
"GO:0061564","axon development","85/1560","490/18903",3.4668887449742e-11,2.31414823727028e-08,2.13396125644596e-08,"22854/10752/1496/1630/5800/288/3800/9378/1826/26053/4684/4009/152330/4135/23077/4692/23499/2932/4897/285220/1272/9638/2044/53942/6092/8997/1600/1000/9315/4929/6091/214/80031/4756/7976/23032/2917/9353/85440/51761/3925/91584/2047/5362/10675/1268/1020/22865/10381/57689/333/9201/10371/4685/51199/4131/23105/54413/2051/6586/11313/79805/9637/7074/4137/2045/351/7345/347733/10013/9331/6792/9211/57549/2042/80208/3717/4983/4915/107/596/9856/575/123016/4155",85
"GO:0010975","regulation of neuron projection development","79/1560","446/18903",6.10799241754984e-11,3.30650783318168e-08,3.04905256132937e-08,"22854/1496/9863/1630/5800/22871/2895/120114/1826/57554/221914/577/57498/4135/23077/23499/2932/5789/5530/4897/1272/8499/26052/55704/9638/6092/1600/1000/1996/257194/6091/23043/80031/11141/4139/55714/9693/9353/51761/91584/57520/5362/1268/1020/57689/23557/10371/23072/7025/51199/4131/8321/23316/7804/23105/53335/7074/4137/57118/2045/10690/114788/5780/84062/347733/91752/6792/163404/116983/9896/2042/158866/2146/7436/4915/100528062/4192/9856/4155",79
"GO:0007409","axonogenesis","78/1560","438/18903",6.19196223442262e-11,3.30650783318168e-08,3.04905256132937e-08,"22854/10752/1496/1630/5800/288/3800/9378/1826/26053/4684/4009/152330/4135/23077/4692/23499/2932/4897/285220/1272/9638/2044/53942/6092/8997/1600/1000/4929/6091/214/80031/4756/7976/23032/9353/85440/51761/3925/91584/2047/5362/1020/22865/10381/57689/333/9201/10371/51199/4131/23105/54413/2051/6586/11313/9637/7074/4137/2045/351/7345/347733/10013/9331/6792/9211/57549/2042/80208/4983/4915/107/596/9856/575/123016/4155",78
"GO:0007416","synapse assembly","44/1560","184/18903",7.9950339491382e-11,3.88122557167255e-08,3.57902093914531e-08,"23284/2823/22871/2895/10082/3084/9378/1826/2066/57502/577/23077/5789/4897/26052/53942/6092/1000/23229/6622/257194/145581/22883/56133/11141/2047/1020/22865/57633/2555/147381/27253/4131/8321/23316/54413/2045/351/266727/869/23380/4915/100528062/575",44
"GO:0034329","cell junction assembly","76/1560","430/18903",1.57506191987157e-10,7.00902554342848e-08,6.46328040452561e-08,"23284/2823/5800/22871/2895/26047/10082/3084/9378/287/1826/23122/2066/57502/1501/577/667/23077/23499/5789/324/4897/26052/53942/6092/22998/9448/4301/1000/23229/5786/6622/257194/145581/22883/56133/79191/11141/9693/4649/2241/2047/1008/28316/1020/22865/5796/57633/2555/1006/147381/5578/27253/4131/8321/23316/10207/54413/2045/54828/351/266727/5586/83660/869/10580/23380/2042/57669/4983/4915/100528062/1739/596/575/143098",76
